Our list of product,,,,,,,,,,,oracele ko list,,
S.no,Product Name,Item Code,Barcode,asdasd,MOQ,Division,Department,Status,,,ITEM_NAME,ICODE,BARCODE
1,I.L.D KESHARI MANGO I.L.D 1,BM68605,100,136,1,FRESH,SOFT FRUITS,Active,,,CARROT/NEPALI VEGETABLES   5 ,BM8928,1020
2,RED POTATO VEGETABLES 10,BM8909,1001,70,10,FRESH,LONG FRESH VEG,Active,,,CUCUMBER/LOCAL VEGETABLES   5 ,BM8930,1022
3,RED POTATO VEGETABLES 10,BM8910,1002,67,10,FRESH,LONG FRESH VEG,Active,,,FRENCH BEANS/NEPALI VEGETABLES   3 ,BM8932,1024
4,ONION RED/INDIAN VEGETABLES 10,BM8912,1004,66,10,FRESH,LONG FRESH VEG,Active,,,BEETROOT VEGETABLES   5 ,BM8936,1028
5,ONION BROWN/NEPALI 1,BM8915,1007,#N/A,1,FRESH,FRESH VEG,Active,,,KARELA VEGETABLES   3 ,BM8954,1046
6,GINGER VEGETABLES 3,BM8917,1009,65,3,FRESH,LONG FRESH VEG,Active,,,CHICHINDO VEGETABLES   3 ,BM8956,1048
7,GARLIC VEGETABLES 3,BM8918,1010,69,3,FRESH,LONG FRESH VEG,Active,,,PARVAR    2 ,BM8952,1044
8,TOMATO BIG,BM20088,1011,8,5,FRESH,FRESH VEG,Active,,,TOMATO BIG VEGETABLES   5 ,BM8919,1011
9,TOMATO SMALL VEGETABLES 10,BM8920,1012,9,10,FRESH,FRESH VEG,Active,,,TOMATO SMALL VEGETABLES   10 ,BM8920,1012
10,CAULIFLOWER/LOCAL VEGETABLES 5,BM8922,1014,64,5,FRESH,FRESH VEG,Active,,,CABBAGE/INDIAN VEGETABLES   1 ,BM8927,1019
11,CAULIFLOWER/TERAI,BM8923,1015,#N/A,0,FRESH,FRESH VEG,Inactive,,,ICEBERG LETUCE FRUITS   1 ,BM8999,1091
12,FLATE BEANS VEGETABLES 3,BM8924,1016,58,3,FRESH,FRESH VEG,Active,,,BABARI VEGETABLES   1 ,BM8989,1081
13,CABBAGE/LOCAL VEGETABLES 5,BM8925,1017,38,5,FRESH,FRESH VEG,Active,,,RED PUMPKIN VEGETABLES   5 ,BM8942,1034
14,CABBAGE/TERAI VEGETABLES 1,BM8926,1018,#N/A,1,FRESH,FRESH VEG,Active,,,LETUCE RED(D) FRUITS   1 ,BM20102,7080
15,CARROT/NEPALI VEGETABLES 5,BM8928,1020,1,5,FRESH,FRESH VEG,Active,,,MUDEKO ALOO (GRC) VEGETABLES   1 ,BM58964,2146
16,CUCUMBER/LOCAL VEGETABLES 5,BM8930,1022,2,5,FRESH,FRESH VEG,Active,,,LAUKA VEGETABLES   5 ,BM8957,1049
17,CUCUMBER/INDIAN VEGETABLES 5,BM8931,1023,42,5,FRESH,FRESH VEG,Active,,,EGG-PLANT BIG VEGETABLES   3 ,BM8962,1054
18,FRENCH BEANS/NEPALI VEGETABLES 3,BM8932,1024,3,3,FRESH,FRESH VEG,Active,,,EGG-PLANT LONG VEGETABLES   3 ,BM8963,1055
19,FRENCH BEANS/INDIAN VEGETABLES 3,BM8933,1025,#N/A,3,FRESH,FRESH VEG,Active,,,ORGANIC OKRA (BHENDI) / PC ORGANIC   1 ,BM25029,1141
20,RAJMA NEPALI VEGETABLES 2,BM8934,1026,#N/A,2,FRESH,FRESH VEG,Active,,,SPINACH/NEPALI LEAFY VEG   1 ,BM8984,1076
21,BEETROOT VEGETABLES 5,BM8936,1028,4,5,FRESH,FRESH VEG,Active,,,DHANIYA PATTA LEAFY VEG   5 ,BM8986,1078
22,CAPSICUM/GREEN VEGETABLES 2,BM8937,1029,48,2,FRESH,FRESH VEG,Active,,,LETTUCE LEAFY VEG   1 ,BM8987,1079
23,CAPSICUM/RED FRUITS 1,BM8938,1030,#N/A,1,FRESH,LONG FRUITS,Active,,,LIME VEGETABLES   2 ,BM9106,2099
24,CAPSICUM/YELLOW FRUITS 1,BM8939,1031,#N/A,1,FRESH,LONG FRUITS,Active,,,BABY MARROW(D) FRUITS   1 ,BM20033,7011
25,LONG SWEET CHILLI VEGETABLES 2,BM8940,1032,37,2,FRESH,FRESH VEG,Active,,,KURILO VEGETABLES   1 ,BM8972,1064
26,BABY MARROW VEGETABLES 5,BM8941,1033,49,5,FRESH,FRESH VEG,Active,,,TOFU FRESH VEGETABLES   5 ,BM8977,1069
27,RED PUMPKIN VEGETABLES 5,BM8942,1034,13,5,FRESH,FRESH VEG,Active,,,PUDINA/MINT LEAFY VEG   5 ,BM8988,1080
28,BROCCOLI/NEPALI VEGETABLES 3,BM8943,1035,44,3,FRESH,FRESH VEG,Active,,,RADISH-RED FRUITS   1 ,BM8993,1085
29,JACKFRUIT FRUITS 5,BM8945,1037,52,5,FRESH,FRESH VEG,Active,,,PARSLEY FRUITS   5 ,BM8990,1082
30,LONG BEANS VEGETABLES 2,BM8948,1040,61,2,FRESH,FRESH VEG,Active,,,GARLIC SPRING LEAFY VEG   10 ,BM8991,1083
31,PARVAR 2,BM8952,1044,7,2,FRESH,FRESH VEG,Active,,,RAYO SAAG LEAFY VEG   1 ,BM8997,1089
32,OKRA VEGETABLES 3,BM8953,1045,41,3,FRESH,FRESH VEG,Active,,,CELERY LOCAL HERBS   5 ,BM11413,1112
33,KARELA VEGETABLES 3,BM8954,1046,5,3,FRESH,FRESH VEG,Active,,,ONION SPRING LEAFY VEG   10 ,BM8992,1084
34,GHIRAUNLA FRUITS 2,BM8955,1047,62,2,FRESH,FRESH VEG,Active,,,CHAMSUR PATTA LEAFY VEG   1 ,BM8996,1088
35,CHICHINDO VEGETABLES 3,BM8956,1048,6,3,FRESH,FRESH VEG,Active,,,GREEN CHILLI LEAFY VEG   2 ,BM11408,1108
36,LAUKA VEGETABLES 5,BM8957,1049,16,5,FRESH,FRESH VEG,Active,,,PAKSOY SAAG LEAFY VEG   1 ,BM11412,1109
37,ARABI VEGETABLES 1,BM8960,1052,#N/A,1,FRESH,FRESH VEG,Active,,,LONG SWEET CHILLI VEGETABLES   2 ,BM8940,1032
38,PAPAYA GREEN FRUITS 1,BM8961,1053,#N/A,1,FRESH,FRESH VEG,Active,,,CABBAGE/LOCAL VEGETABLES   5 ,BM8925,1017
39,EGG-PLANT BIG VEGETABLES 3,BM8962,1054,17,3,FRESH,FRESH VEG,Active,,,SOUP SAAG/DILL LEAFY VEG   1 ,BM9002,1094
40,EGG-PLANT LONG VEGETABLES 3,BM8963,1055,18,3,FRESH,FRESH VEG,Active,,,RADISH-WHITE VEGETABLES   5 ,BM8994,1086
41,EGG-PLANT SHORT VEGETABLES 1,BM8964,1056,#N/A,1,FRESH,FRESH VEG,Active,,,OKRA VEGETABLES   3 ,BM8953,1045
42,EGG-PLANT GREEN VEGETABLES 3,BM8965,1057,51,3,FRESH,FRESH VEG,Active,,,CUCUMBER/INDIAN VEGETABLES   5 ,BM8931,1023
43,SHIITAKE MUSHROOM SHIITAKE 1,BM8966,1058,#N/A,1,FRESH,FRESH VEG,Active,,,CABBAGE RED VEGETABLES   5 ,BM47325,8175
44,CHATTEL FRUITS 2,BM8968,1060,#N/A,2,FRESH,LONG FRUITS,Active,,,BROCCOLI/NEPALI VEGETABLES   3 ,BM8943,1035
45,SOYABEAN GREEN VEGETABLES 2,BM8969,1061,53,2,FRESH,FRESH VEG,Active,,,BANANA GREEN BIG FRUITS   12 ,BM9061,2054
46,KUBHINDO 1,BM8971,1063,#N/A,1,FRESH,FRESH VEG,Active,,,BANANA SMALL FRUITS   12 ,BM9062,2055
47,KURILO VEGETABLES 1,BM8972,1064,25,1,FRESH,FRESH VEG,Active,,,TORI SAAG FRUITS   1 ,BM9005,1097
48,SWEET POTATO VEGETABLES 5,BM8973,1065,#N/A,5,FRESH,LONG FRESH VEG,Active,,,CAPSICUM/GREEN VEGETABLES   2 ,BM8937,1029
49,CABBAGE CHINESE FRUITS 2,BM8974,1066,#N/A,2,FRESH,FRESH VEG,Active,,,BABY MARROW VEGETABLES   5 ,BM8941,1033
50,LEMON GRASS GREEN FRUITS 1,BM8975,1067,#N/A,1,FRESH,FRESH VEG,Active,,,MUSHROOM VEGETABLES   1 ,BM8978,1070
51,LAPSI VEGETABLES 2,BM8976,1068,80,2,FRESH,LONG FRESH VEG,Active,,,EGG-PLANT GREEN VEGETABLES   3 ,BM8965,1057
52,TOFU FRESH VEGETABLES 5,BM8977,1069,26,5,FRESH,FRESH VEG,Active,,,JACKFRUIT FRUITS   5 ,BM8945,1037
53,MUSHROOM VEGETABLES 1,BM8978,1070,50,1,FRESH,FRESH VEG,Active,,,SOYABEAN GREEN VEGETABLES   2 ,BM8969,1061
54,CORGET VEGETABLES 3,BM8981,1073,#N/A,3,FRESH,FRESH VEG,Active,,,BAKULLA VEGETABLES   3 ,BM18128,1135
55,SPINACH/NEPALI LEAFY VEG 1,BM8984,1076,20,1,FRESH,FRESH VEG,Active,,,FRESH GREEN PEAS VEGETABLES   5 ,BM11561,1114
56,DHANIYA PATTA LEAFY VEG 5,BM8986,1078,21,5,FRESH,FRESH VEG,Active,,,MUSHROOM(D) VEGETABLES   1 ,BM20097,7075
57,LETTUCE LEAFY VEG 1,BM8987,1079,22,1,FRESH,FRESH VEG,Active,,,BARELA VEGETABLES   2 ,BM59150,2222
58,PUDINA/MINT LEAFY VEG 5,BM8988,1080,27,5,FRESH,FRESH VEG,Active,,,FLATE BEANS VEGETABLES   3 ,BM8924,1016
59,PARSLEY,BM20114,1082,29,5,FRESH,FRESH VEG,Active,,,MUDEKO ALOO VEGETABLES   1 ,BM58963,2000
60,GARLIC SPRING LEAFY VEG 10,BM8991,1083,30,10,FRESH,FRESH VEG,Active,,,NEURO SAAG VEGETABLES   1 ,BM12074,1118
61,ONION SPRING LEAFY VEG 10,BM8992,1084,33,10,FRESH,FRESH VEG,Active,,,LONG BEANS VEGETABLES   2 ,BM8948,1040
62,RADISH-WHITE VEGETABLES 5,BM8994,1086,40,5,FRESH,FRESH VEG,Active,,,GHIRAUNLA FRUITS   2 ,BM8955,1047
63,CHAMSUR PATTA LEAFY VEG 1,BM8996,1088,34,1,FRESH,FRESH VEG,Active,,,KARELA(D) VEGETABLES   1 ,BM20089,7067
64,RAYO SAAG LEAFY VEG 1,BM8997,1089,31,1,FRESH,FRESH VEG,Active,,,CAULIFLOWER/LOCAL VEGETABLES   5 ,BM8922,1014
65,FARSI MUNTA VEGETABLES 1,BM8998,1090,#N/A,1,FRESH,FRESH VEG,Active,,,GINGER VEGETABLES   3 ,BM8917,1009
66,ICEBERG LETUCE FRUITS 1,BM8999,1091,11,1,FRESH,FRESH VEG,Active,,,ONION RED/INDIAN VEGETABLES   10 ,BM8912,1004
67,LETUCE RED FRUITS 1,BM9000,1092,#N/A,1,FRESH,FRESH VEG,Active,,,RED POTATO VEGETABLES   10 ,BM8910,1002
68,SOUP SAAG/DILL LEAFY VEG 1,BM9002,1094,39,1,FRESH,FRESH VEG,Active,,,TAMA VEGETABLES   1 ,BM16047,1125
69,TURNIP/GANTE MULA FRUITS 1,BM9003,1095,#N/A,1,FRESH,FRESH VEG,Active,,,GARLIC VEGETABLES   3 ,BM8918,1010
70,SUGRIB 1,BM9004,1096,#N/A,1,FRESH,FRESH VEG,Active,,,RED POTATO VEGETABLES   10 ,BM8909,1001
71,TORI SAAG FRUITS 1,BM9005,1097,47,1,FRESH,FRESH VEG,Active,,,POTATO RED REGULAR (GRC) VEG KG  1 ,BM61544,8114
72,GREEN CHILLI LEAFY VEG 2,BM11408,1108,35,2,FRESH,FRESH VEG,Active,,,BABY POTATO VEGETABLES   10 ,BM12878,2108
73,PAKSOY SAAG LEAFY VEG 1,BM11412,1109,36,1,FRESH,FRESH VEG,Active,,,POTATO RED REGULAR (DHARNI) VEGETABLES   1 ,BM17981,8173
74,ORANGE NEPAL FRUITS 0,BM9050,1111,#N/A,0,FRESH,LONG FRUITS,Active,,,POTATO RED (BIG) VEGETABLES   10 ,BM20136,7116
75,CELERY LOCAL HERBS 5,BM11413,1112,32,5,FRESH,FRESH VEG,Active,,,TARUL VEGETABLES   0 ,BM29434,2144
76,FRESH GREEN PEAS VEGETABLES 5,BM11561,1114,55,5,FRESH,FRESH VEG,Active,,,SWEET POTATO(D) VEGETABLES   1 ,BM20090,7068
77,NEURO SAAG VEGETABLES 1,BM12074,1118,60,1,FRESH,FRESH VEG,Active,,,ONION RED/INDIAN.,BM67472,35
78,THYME FRESH FRUITS 1,BM12101,1119,#N/A,1,FRESH,FRESH VEG,Active,,,I.L.D ROUND RED POTATO I.L.D   0 ,BM64650,12
79,ORGANIC HALUWABED ORGANIC 2,BM14102,1124,119,2,FRESH,LONG FRUITS,Active,,,I.L.D ROUND RED POTATO (D) I.L.D   1 ,BM30875,7
80,TAMA VEGETABLES 1,BM16047,1125,68,1,FRESH,LONG FRESH VEG,Active,,,LAPSI VEGETABLES   2 ,BM8976,1068
81,BAKULLA VEGETABLES 3,BM18128,1135,54,3,FRESH,FRESH VEG,Active,,,COCONUT WATER FRUITS   1 ,BM9035,2028
82,POMELO FRUITS 1,BM58551,1144,#N/A,1,FRESH,LONG FRUITS,Active,,,WATERMELON LONG FRUITS   10 ,BM9072,2065
83,BEMARA FRUITS 1,BM58552,1145,120,1,FRESH,LONG FRUITS,Active,,,APPLE FUJI THAILAND FRUITS   10 ,BM19859,2131
84,I.L.D ROUND RED POTATO I.L.D 0,BM64650,12,78,0,FRESH,LONG FRESH VEG,Active,,,APPLE CHOCOLATE FRUITS   10 ,BM9011,2004
85,PIDALU,BM64324,1201,#N/A,5,FRESH,LONG FRESH VEG,Active,,,RED HONEY MELON FRUITS   10 ,BM20708,2155
86,TORUL BIG VEGETABLES 5,BM26625,1210,#N/A,5,FRESH,LONG FRESH VEG,Active,,,MAUSAM INDIA FRUITS   5 ,BM9058,2051
87,I.L.D GRAPES GREEN I.L.D 1,BM68242,129,139,1,FRESH,SOFT FRUITS,Active,,,SWEET MELON FRUITS   10 ,BM9078,2071
88,I.L.D APPLE CHINA 2002 I.L.D 1,BM64651,13,94,1,FRESH,LONG FRUITS,Active,,,KIWI AUSTRALIA(D) FRUITS   1 ,BM20167,8034
89,I.L.D APPLE CHOCOLATE 2004 I.L.D 1,BM64652,14,93,1,FRESH,LONG FRUITS,Active,,,ORANGE NAVELS FRUITS   5 ,BM29984,2145
90,I.L.D MANGO MALDA 2056,BM66199,147,97,1,FRESH,LONG FRUITS,Active,,,PINEAPPLE INDIA FRUITS   1 ,BM9036,2029
91,POTATO BHUTANI VEG 1,BM66617,15987,#N/A,1,FRESH,FRESH VEG,Active,,,I.L.D MANDARIN,BM67637,69
92,MUDEKO ALOO VEGETABLES 1,BM58963,2000,59,1,FRESH,FRESH VEG,Active,,,I.L.D. ORANGE I.L.D   0 ,BM67488,95
93,APPLE SHIMLA FRUITS 10,BM9008,2001,107,10,FRESH,LONG FRUITS,Active,,,I.L.D APPLE CHOCOLATE 2004 I.L.D   1 ,BM64652,14
94,APPLE CHINA FRUITS 10,BM9009,2002,126,10,FRESH,LONG FRUITS,Active,,,I.L.D APPLE CHINA 2002 I.L.D   1 ,BM64651,13
95,APPLE RED THAILAND FRUITS 0,BM9010,2003,#N/A,0,FRESH,LONG FRUITS,Inactive,,,I.L.D. MANGO BEGAMFELLI,BM68419,4455
96,APPLE CHOCOLATE FRUITS 10,BM9011,2004,84,10,FRESH,LONG FRUITS,Active,,,PINEAPPLE 2032 FRUITS   1 ,BM9039,2032
97,APPLE GOLDEN FRUITS 10,BM9012,2005,124,10,FRESH,LONG FRUITS,Active,,,I.L.D MANGO MALDA 2056,BM66199,147
98,RED APPLE USA FRUITS 5,BM9013,2006,122,5,FRESH,LONG FRUITS,Active,,,I.L.D. APPLE CHOCOLATE I.L.D   1 ,BM30451,9
99,APPLE RED FRUITS 1,BM9014,2007,#N/A,1,FRESH,LONG FRUITS,Active,,,FRUIT SALAD BOWL(D) FRUITS   1 ,BM20213,8080
100,GREEN APPLE USA FRUITS 1,BM9015,2008,118,1,FRESH,LONG FRUITS,Active,,,PAPAYA NEPAL(D) FRUITS   1 ,BM20161,8028
101,APPLE FRUITS 10,BM9016,2009,#N/A,10,FRESH,LONG FRUITS,Inactive,,,APPLE CHINA(D) FRUITS   1 ,BM20223,8090
102,PEARS CHINA FRUITS 10,BM9017,2010,104,10,FRESH,LONG FRUITS,Active,,,MANDARIN FRUITS   20 ,BM9053,2046
103,PEARS INDIA FRUITS 0,BM9018,2011,#N/A,0,FRESH,LONG FRUITS,Inactive,,,NIGRO/FRENCH SHOOT ORGANIC   1 ,BM13364,8140
104,PEARS NEPAL FRUITS 5,BM9019,2012,#N/A,5,FRESH,LONG FRUITS,Inactive,,,PEARS CHINA FRUITS   10 ,BM9017,2010
105,PEARS SOUTH AFRICA FRUITS 1,BM9020,2013,#N/A,1,FRESH,LONG FRUITS,Active,,,GRAPES WHITE FRUITS   1 ,BM9069,2062
106,PEARS FRUITS 1,BM9021,2014,#N/A,1,FRESH,LONG FRUITS,Active,,,I.L.D MANGO MALDA PREMIUM 2345,BM66198,258
107,STRAWBERRY NEPAL FRUITS 1,BM9022,2015,135,1,FRESH,SOFT FRUITS,Active,,,APPLE SHIMLA FRUITS   10 ,BM9008,2001
108,STRAWBERRY 2016 FRUITS 1,BM9023,2016,137,1,FRESH,SOFT FRUITS,Active,,,WATERMELON HALF    1 ,BM9076,2069
109,LITCHI NEPAL FRUITS 1,BM9025,2018,#N/A,1,FRESH,LONG FRUITS,Active,,,I.L.D. APPLE CHINA I.L.D   1 ,BM52192,8
110,LITCHI INDIA FRUITS 1,BM9026,2019,123,1,FRESH,LONG FRUITS,Active,,,KIWI FRUIT (CHILE) FRUITS   1 ,BM47338,8178
111,LITCHI FRUITS 2,BM9027,2020,141,2,FRESH,SOFT FRUITS,Active,,,FRUIT SALAD BOWL FRUITS   1 ,BM9108,2101
112,GUAVA NEPAL FRUITS 2,BM9028,2021,115,2,FRESH,LONG FRUITS,Active,,,SWEET MELON(D) FRUITS   1 ,BM20149,8016
113,GUAVA INDIA FRUITS 5,BM9029,2022,#N/A,5,FRESH,LONG FRUITS,Inactive,,,SWEET TAMARIND 250G FRUITS   1 ,BM12220,2106
114,GUAVA AUSTRALIA FRUITS 1,BM9030,2023,#N/A,1,FRESH,LONG FRUITS,Active,,,APPLE GOLDEN MANANG FRUITS   10 ,BM20206,8073
115,GUAVA FRUITS 0,BM9031,2024,#N/A,0,FRESH,LONG FRUITS,Inactive,,,GUAVA NEPAL FRUITS   2 ,BM9028,2021
116,CUSTARD APPLE/SARIFA/SITAFAL FRUITS 1,BM9032,2025,#N/A,1,FRESH,LONG FRUITS,Active,,,APPLE FUJI,BM29175,2300
117,PANIFAL 1,BM9033,2026,#N/A,1,FRESH,LONG FRUITS,Active,,,PREMIUM ORANGE NEPAL FRUITS   10 ,BM64537,2043
118,COCONUT WATER FRUITS 1,BM9035,2028,81,1,FRESH,LONG FRESH VEG,Active,,,GREEN APPLE USA FRUITS   1 ,BM9015,2008
119,PINEAPPLE INDIA FRUITS 1,BM9036,2029,90,1,FRESH,LONG FRUITS,Active,,,ORGANIC HALUWABED ORGANIC   2 ,BM14102,1124
