ITEM_NAME,ICODE,BARCODE,DEPARTMENT,CAT5(MOQ),DIVISION,SECTION,ITEM_EXTINCT
RADISH RED VEGETABLES   1 ,BM18129,1136,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ORGANIC BAKULLA ORGANIC   1 ,BM18256,8141,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ORGANIC BROCAULI ORGANIC   1 ,BM18261,2125,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CARROT/NEPALI VEGETABLES   5 ,BM8928,1020,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CUCUMBER/LOCAL VEGETABLES   5 ,BM8930,1022,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
FRENCH BEANS/NEPALI VEGETABLES   3 ,BM8932,1024,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BEETROOT VEGETABLES   5 ,BM8936,1028,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
KARELA VEGETABLES   3 ,BM8954,1046,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CHICHINDO VEGETABLES   3 ,BM8956,1048,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
PARVAR    2 ,BM8952,1044,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
TOMATO BIG VEGETABLES   5 ,BM8919,1011,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
TOMATO SMALL VEGETABLES   10 ,BM8920,1012,FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CABBAGE/INDIAN VEGETABLES   1 ,BM8927,1019,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ICEBERG LETUCE FRUITS   1 ,BM8999,1091,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BABARI VEGETABLES   1 ,BM8989,1081,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
RED PUMPKIN VEGETABLES   5 ,BM8942,1034,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LETUCE RED(D) FRUITS   1 ,BM20102,7080,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
VEG. SALAD VEGETABLES   1 ,BM9007,1099,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
MUDEKO ALOO (GRC) VEGETABLES   1 ,BM58964,2146,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LAUKA VEGETABLES   5 ,BM8957,1049,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
EGG-PLANT BIG VEGETABLES   3 ,BM8962,1054,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
EGG-PLANT LONG VEGETABLES   3 ,BM8963,1055,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ORGANIC OKRA (BHENDI) / PC ORGANIC   1 ,BM25029,1141,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
SPINACH/NEPALI LEAFY VEG   1 ,BM8984,1076,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
DHANIYA PATTA LEAFY VEG   5 ,BM8986,1078,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LETTUCE LEAFY VEG   1 ,BM8987,1079,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LIME VEGETABLES   2 ,BM9106,2099,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BABY MARROW(D) FRUITS   1 ,BM20033,7011,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ORGANIC ONION PACK 1KG VEGETABLES   1 ,BM11375,1101,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
KURILO VEGETABLES   1 ,BM8972,1064,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
TOFU FRESH VEGETABLES   5 ,BM8977,1069,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
PUDINA/MINT LEAFY VEG   5 ,BM8988,1080,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
RADISH-RED FRUITS   1 ,BM8993,1085,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
PARSLEY FRUITS   5 ,BM8990,1082,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
GARLIC SPRING LEAFY VEG   10 ,BM8991,1083,FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
RAYO SAAG LEAFY VEG   1 ,BM8997,1089,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CELERY LOCAL HERBS   5 ,BM11413,1112,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ONION SPRING LEAFY VEG   10 ,BM8992,1084,FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CHAMSUR PATTA LEAFY VEG   1 ,BM8996,1088,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
GREEN CHILLI LEAFY VEG   2 ,BM11408,1108,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
PAKSOY SAAG LEAFY VEG   1 ,BM11412,1109,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LONG SWEET CHILLI VEGETABLES   2 ,BM8940,1032,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CABBAGE/LOCAL VEGETABLES   5 ,BM8925,1017,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
SOUP SAAG/DILL LEAFY VEG   1 ,BM9002,1094,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
RADISH-WHITE VEGETABLES   5 ,BM8994,1086,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
OKRA VEGETABLES   3 ,BM8953,1045,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CUCUMBER/INDIAN VEGETABLES   5 ,BM8931,1023,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CORGET VEGETABLES   3 ,BM8981,1073,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BABY CORN VEGETABLES   1 ,BM8983,1075,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
MUSHROOM FLIGHT VEGETABLES   1 ,BM8979,1071,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
MUSHROOM FRUITS   1 ,BM8980,1072,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CARROT/INDIAN VEGETABLES   1 ,BM8929,1021,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
FRENCH BEANS/INDIAN VEGETABLES   3 ,BM8933,1025,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ONION BROWN/NEPALI    1 ,BM8915,1007,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ONION BROWN/INDIAN FRUITS   1 ,BM8916,1008,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
RED BEANS VEGETABLES   1 ,BM8935,1027,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CAULIFLOWER/TERAI VEGETABLES   0 ,BM8923,1015,FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Extinct
COLDEARY VEGETABLES   1 ,BM8921,1013,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CABBAGE RED VEGETABLES   5 ,BM47325,8175,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BROCCOLI/NEPALI VEGETABLES   3 ,BM8943,1035,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BROCCOLI/INDIAN FRUITS   1 ,BM8944,1036,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BANANA GREEN FRUITS   1 ,BM8946,1038,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SHORT BEANS VEGETABLES   1 ,BM8949,1041,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
HG ORGANIC BRINJAL PACK VEGETABLES   1 ,BM54219,8184,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
HG ORGANIC BROCAULI HIMALAYAN GARDEN   1 ,BM54220,8185,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
HG ORGANIC LONG SWEET CHILLI 200G VEGETABLES   1 ,BM54246,8211,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
LETUCE RED FRUITS   1 ,BM9000,1092,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
TURNIP/GANTE MULA FRUITS   1 ,BM9003,1095,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SUGRIB    1 ,BM9004,1096,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ORGANIC RADISH ORGANIC   1 ,BM16970,1129,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BANANA GREEN BIG FRUITS   12 ,BM9061,2054,FRESH VEG,12,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BANANA SMALL FRUITS   12 ,BM9062,2055,FRESH VEG,12,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LEEK VEGETABLES   1 ,BM18263,2126,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
TORI SAAG FRUITS   1 ,BM9005,1097,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CAPSICUM/GREEN VEGETABLES   2 ,BM8937,1029,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BABY MARROW VEGETABLES   5 ,BM8941,1033,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
CABBAGE/TERAI VEGETABLES   1 ,BM8926,1018,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ARABI VEGETABLES   1 ,BM8960,1052,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
EGG-PLANT LONG(D) FRUITS   1 ,BM20098,7076,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
MUSHROOM VEGETABLES   1 ,BM8978,1070,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
FARSI MUNTA(D) VEGETABLES   1 ,BM20093,7071,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
EGG-PLANT GREEN VEGETABLES   3 ,BM8965,1057,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
JACKFRUIT FRUITS   5 ,BM8945,1037,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
PAPAYA GREEN FRUITS   1 ,BM8961,1053,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
EGG-PLANT SHORT VEGETABLES   1 ,BM8964,1056,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
HG ORGANIC GARLICK PACK 500GM HIMALAYAN GARDEN   1 ,BM54235,8200,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
HG ORGANIC GREEN ONION PC HIMALAYAN GARDEN   1 ,BM54237,8202,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
HG ORGANIC GREEN PEAS HIMALAYAN GARDEN   1 ,BM54238,8203,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
EVEREST MUSHROOM  BUTTER 250GM EVEREST 250G  0 ,BM12719,8127,FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Extinct
EVEREST MUSHROOM WESTERN 200G EVEREST 200G  1 ,BM12720,8129,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
THYME FRESH FRUITS   1 ,BM12101,1119,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
METHI PATTA LEAFY VEG   1 ,BM8995,1087,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SOYABEAN GREEN VEGETABLES   2 ,BM8969,1061,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
HG ORGANIC BAKULLA HIMALAYAN GARDEN   1 ,BM54169,8179,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ONION WHITE/NEPALI VEGETABLES   1 ,BM8913,1005,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BEAN SPROUTS SOYABEAN TUSA VEGETABLES   1 ,BM57131,9093,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BAKULLA VEGETABLES   3 ,BM18128,1135,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
FRESH GREEN PEAS VEGETABLES   5 ,BM11561,1114,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
FARSI MUNTA VEGETABLES   1 ,BM8998,1090,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
MUSHROOM(D) VEGETABLES   1 ,BM20097,7075,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BARELA VEGETABLES   2 ,BM59150,2222,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
HG ORGANIC CHILLI RED&GREEN 200G HIMALAYAN GARDEN   1 ,BM54228,8193,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
FLATE BEANS VEGETABLES   3 ,BM8924,1016,FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ONION RED/NEPALI VEGETABLES   1 ,BM8911,1003,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SWEET CORN VEGETABLES   1 ,BM8982,1074,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SPINACH/INDIAN LEAFY VEG   1 ,BM8985,1077,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SHIITAKE MUSHROOM SHIITAKE   1 ,BM8966,1058,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
MUDEKO ALOO VEGETABLES   1 ,BM58963,2000,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
DRUMSTICKS VEGETABLES   1 ,BM8970,1062,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
KUBHINDO    1 ,BM8971,1063,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CABBAGE CHINESE FRUITS   2 ,BM8974,1066,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Extinct
LEMON GRASS GREEN FRUITS   1 ,BM8975,1067,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
RAJMA NEPALI VEGETABLES   2 ,BM8934,1026,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Extinct
PURPLE CABBAGE FRUITS   0 ,BM8951,1043,FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Extinct
GREEN PUMKIN (D) FRUITS   1 ,BM22020,7118,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ORGANIC CHINA CABBAGE ORGANIC   1 ,BM22171,2135,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
NEURO SAAG VEGETABLES   1 ,BM12074,1118,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LONG BEANS VEGETABLES   2 ,BM8948,1040,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
GHIRAUNLA FRUITS   2 ,BM8955,1047,FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
KARELA(D) VEGETABLES   1 ,BM20089,7067,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ONION SPRING(D) FRUITS   1 ,BM20132,7110,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
KURILO(D) FRUITS   1 ,BM20106,7084,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
LONG BEANS(D) FRUITS   1 ,BM20107,7085,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
FRENCH BEANS/NEPALI(D) VEGETABLES   1 ,BM20109,7087,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CUCUMBER/LOCAL(D) VEGETABLES   1 ,BM20122,7100,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
GINGER(D) FRUITS   1 ,BM20125,7103,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
GHIRAUNLA(D) FRUITS   1 ,BM20099,7077,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
LEMON BIG FRUITS   1 ,BM20108,7086,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
CAULIFLOWER/LOCAL VEGETABLES   5 ,BM8922,1014,FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
SHORT BEANS(D) FRUITS   1 ,BM20037,7015,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
RAYO SAAG(D) FRUITS   1 ,BM20076,7054,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
DHANIYA PATTA(D) FRUITS   1 ,BM20079,7057,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ARABI(D) FRUITS   1 ,BM20083,7061,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ORGANIC LARGE LETTUCE FRUITS   1 ,BM20073,7051,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
TOMATO CHERRY(D) FRUITS   1 ,BM20044,7022,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BAKULLA 1KG VEGETABLES 1KG  1 ,BM46194,8124,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BAKULLA 500G VEGETABLES 500G  1 ,BM46195,8125,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
PEELED GARLIC VEGETABLES   1 ,BM47337,8177,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
KANG KUNG (THAI SPINACH) VEGETABLES   1 ,BM47326,8176,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ROUND CHILLI VEGETABLES   1 ,BM47461,3528,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
LONG CHILLI VEGETABLES   1 ,BM47463,3529,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BEAN SPROUTS MAAS TUSA VEGETABLES   1 ,BM47465,3530,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
DONDO LEAVES VEGETABLES   1 ,BM47466,3531,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
BEETROOT / KG FRUITS   1 ,BM25969,1209,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
TORUL FRUITS   1 ,BM26969,1211,FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
GINGER VEGETABLES   3 ,BM8917,1009,LONG FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ONION RED/INDIAN VEGETABLES   10 ,BM8912,1004,LONG FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
RED POTATO VEGETABLES   10 ,BM8910,1002,LONG FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
TAMA VEGETABLES   1 ,BM16047,1125,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
GARLIC VEGETABLES   3 ,BM8918,1010,LONG FRESH VEG,3,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
RED POTATO VEGETABLES   10 ,BM8909,1001,LONG FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
POTATO RED REGULAR (GRC) VEG KG  1 ,BM61544,8114,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
BABY POTATO VEGETABLES   10 ,BM12878,2108,LONG FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
POTATO RED REGULAR (DHARNI) VEGETABLES   1 ,BM17981,8173,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
POTATO RED (BIG) VEGETABLES   10 ,BM20136,7116,LONG FRESH VEG,10,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
TARUL VEGETABLES   0 ,BM29434,2144,LONG FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
SWEET POTATO(D) VEGETABLES   1 ,BM20090,7068,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
ONION RED/INDIAN.,BM67472,35,LONG FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
I.L.D ROUND RED POTATO I.L.D   0 ,BM64650,12,LONG FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
I.L.D ROUND RED POTATO (D) I.L.D   1 ,BM30875,7,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
LAPSI VEGETABLES   2 ,BM8976,1068,LONG FRESH VEG,2,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
POTATO BHUTANI VEG   1 ,BM66617,15987,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Extinct
COCONUT WATER FRUITS   1 ,BM9035,2028,LONG FRESH VEG,1,FRESH,FRESH FRUIT & VEGETABLE,Non Extinct
PIDALU,BM64324,1201,LONG FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Extinct
SWEET POTATO VEGETABLES   5 ,BM8973,1065,LONG FRESH VEG,5,FRESH,FRESH FRUIT & VEGETABLE,Extinct
GARLIC(D) VEGETABLES   0 ,BM20124,7102,LONG FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Extinct
ROUND RED POTATO(D) VEGETABLES   0 ,BM20105,7083,LONG FRESH VEG,0,FRESH,FRESH FRUIT & VEGETABLE,Extinct
